Info 0    [20:53:17.971] Starting TS Server
Info 331  [20:54:18.257] getCompletionData: Is inside comment: 0
Info 332  [20:54:18.257] getCompletionData: Get previous token 1: 0
Info 333  [20:54:18.257] getCompletionData: Get previous token 2: 0
Info 334  [20:54:18.257] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 335  [20:54:18.279] getCompletionData: Semantic work: 22
Info 336  [20:54:18.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 337  [20:54:18.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [20:54:18.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 23ms
Info 339  [20:54:18.564] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 340  [20:54:19.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [20:54:19.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 16ms
Info 342  [20:54:19.773] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 343  [20:54:20.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [20:54:21.11] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 16ms
Info 345  [20:54:21.11] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [20:54:22.9] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [20:54:22.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 13ms
Info 348  [20:54:22.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [20:54:23.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [20:54:23.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 17ms
Info 351  [20:54:23.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 352  [20:54:23.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [20:54:23.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 26ms
Info 354  [20:54:23.451] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 355  [20:54:23.451] getCompletionData: Get current token: 0
Info 356  [20:54:23.451] getCompletionData: Is inside comment: 0
Info 357  [20:54:23.451] getCompletionData: Get previous token 1: 0
Info 358  [20:54:23.451] getCompletionData: Get previous token 2: 0
Info 359  [20:54:23.451] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 360  [20:54:23.466] getSymbolsFromOtherSourceFileExports: Using cached list
Info 361  [20:54:23.478] getCompletionData: Semantic work: 27
Info 362  [20:54:23.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 363  [20:54:23.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [20:54:23.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 19ms
Info 365  [20:54:23.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 366  [20:54:23.721] getCompletionData: Get current token: 0
Info 367  [20:54:23.721] getCompletionData: Is inside comment: 0
Info 368  [20:54:23.721] getCompletionData: Get previous token 1: 0
Info 369  [20:54:23.721] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 370  [20:54:23.743] getCompletionData: Semantic work: 22
Info 371  [20:54:23.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 372  [20:54:23.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [20:54:23.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 22ms
Info 374  [20:54:23.888] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 375  [20:54:23.888] getCompletionData: Get current token: 0
Info 376  [20:54:23.888] getCompletionData: Is inside comment: 0
Info 377  [20:54:23.888] getCompletionData: Get previous token 1: 0
Info 378  [20:54:23.888] getCompletionData: Get previous token 2: 0
Info 379  [20:54:23.888] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 380  [20:54:23.909] getCompletionData: Semantic work: 21
Info 381  [20:54:23.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 382  [20:54:24.89] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [20:54:24.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 19ms
Info 384  [20:54:24.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 385  [20:54:24.108] getCompletionData: Get current token: 0
Info 386  [20:54:24.108] getCompletionData: Is inside comment: 0
Info 387  [20:54:24.108] getCompletionData: Get previous token 1: 0
Info 388  [20:54:24.108] getCompletionData: Get previous token 2: 0
Info 389  [20:54:24.108] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 390  [20:54:24.130] getCompletionData: Semantic work: 22
Info 391  [20:54:24.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 392  [20:54:24.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [20:54:24.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 20ms
Info 394  [20:54:24.393] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 395  [20:54:26.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [20:54:26.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 29ms
Info 397  [20:54:26.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 398  [20:54:27.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [20:54:27.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 19ms
Info 400  [20:54:27.526] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 401  [20:54:28.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 402  [20:54:29.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 510ms
Info 403  [20:54:29.24] Project '/dev/null/inferredProject2*' (Inferred)
Info 404  [20:54:29.24] 	Files (483)

Info 405  [20:54:29.24] -----------------------------------------------
Info 406  [20:54:29.173] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 407  [20:54:29.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 128ms
Info 408  [20:54:29.301] Project '/dev/null/inferredProject2*' (Inferred)
Info 409  [20:54:29.301] 	Files (487)

Info 410  [20:54:29.301] -----------------------------------------------
Info 411  [20:54:29.656] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 412  [20:54:29.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 7ms
Info 413  [20:54:31.906] Before ensureProjectForOpenFiles:
Info 414  [20:54:31.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [20:54:33.49] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: true Elapsed: 1143ms
Info 416  [20:54:33.49] Project '/dev/null/inferredProject1*' (Inferred)
Info 417  [20:54:33.49] 	Files (149)

Info 418  [20:54:33.49] -----------------------------------------------
Info 419  [20:54:33.50] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 420  [20:54:33.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true Elapsed: 111ms
Info 421  [20:54:33.161] Project '/dev/null/inferredProject2*' (Inferred)
Info 422  [20:54:33.161] 	Files (149)

Info 423  [20:54:33.161] -----------------------------------------------
Info 424  [20:54:33.161] After ensureProjectForOpenFiles:
Info 425  [20:54:33.161] got projects updated in background, updating diagnostics for 
Info 426  [20:54:33.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [20:54:33.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: true Elapsed: 15ms
Info 428  [20:54:33.431] Project '/dev/null/inferredProject1*' (Inferred)
Info 429  [20:54:33.431] 	Files (0)

Info 430  [20:54:33.431] -----------------------------------------------
Info 431  [20:54:33.516] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 432  [20:54:33.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true Elapsed: 18ms
Info 433  [20:54:33.534] Project '/dev/null/inferredProject2*' (Inferred)
Info 434  [20:54:33.534] 	Files (0)

Info 435  [20:54:33.534] -----------------------------------------------
